Group Id,Command line to execute
group 07,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 90 --k 1 --use-kmeans --codebook-size 10
group 07,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 90 --k 1 --use-kmeans --codebook-size 25
group 07,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 90 --k 3 --use-kmeans --codebook-size 25
group 07,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 90 --k 3 --use-kmeans --codebook-size 100
group 07,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 90 --k 5 --use-kmeans --codebook-size 20
group 07,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 90 --k 5 --use-kmeans --codebook-size 35
group 07,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 90 --k 7 --use-kmeans --codebook-size 90
group 07,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 90 --k 7 --use-kmeans --codebook-size 150
group 07,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 90 --k 11 --use-kmeans --codebook-size 30
group 07,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 90 --k 13 --use-kmeans --codebook-size 30
group 07,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 90 --k 13 --use-kmeans --codebook-size 100
group 07,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 90 --k 17 --use-kmeans --codebook-size 25
group 07,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 90 --k 17 --use-kmeans --codebook-size 35
group 07,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 90 --k 17 --use-kmeans --codebook-size 40
group 07,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 90 --k 23 --use-kmeans --codebook-size 35
group 07,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 90 --k 23 --use-kmeans --codebook-size 70
group 07,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 100 --k 1 --use-kmeans --codebook-size 20
group 07,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 100 --k 1 --use-kmeans --codebook-size 90
group 07,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 100 --k 3 --use-kmeans --codebook-size 60
group 07,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 100 --k 5 --use-kmeans --codebook-size 100
group 07,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 100 --k 7 --use-kmeans --codebook-size 20
group 07,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 100 --k 11 --use-kmeans --codebook-size 25
group 07,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 100 --k 13 --use-kmeans --codebook-size 60
group 07,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 100 --k 17 --use-kmeans --codebook-size 40
group 07,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 100 --k 17
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 10 --k 3 --use-kmeans --codebook-size 30
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 10 --k 3 --use-kmeans --codebook-size 70
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 10 --k 3 --use-kmeans --codebook-size 100
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 10 --k 7 --use-kmeans --codebook-size 40
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 10 --k 11 --use-kmeans --codebook-size 40
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 10 --k 11
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 10 --k 13 --use-kmeans --codebook-size 30
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 10 --k 13 --use-kmeans --codebook-size 45
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 10 --k 23 --use-kmeans --codebook-size 40
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 15 --k 1 --use-kmeans --codebook-size 25
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 15 --k 1 --use-kmeans --codebook-size 30
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 15 --k 1 --use-kmeans --codebook-size 200
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 15 --k 3 --use-kmeans --codebook-size 50
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 15 --k 3 --use-kmeans --codebook-size 90
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 15 --k 3 --use-kmeans --codebook-size 100
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 15 --k 5 --use-kmeans --codebook-size 50
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 15 --k 5 --use-kmeans --codebook-size 60
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 15 --k 5 --use-kmeans --codebook-size 200
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 15 --k 7 --use-kmeans --codebook-size 30
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 15 --k 7 --use-kmeans --codebook-size 45
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 15 --k 7 --use-kmeans --codebook-size 60
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 15 --k 7 --use-kmeans --codebook-size 90
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 15 --k 11 --use-kmeans --codebook-size 35
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 15 --k 11 --use-kmeans --codebook-size 40
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 15 --k 17 --use-kmeans --codebook-size 70
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 15 --k 23 --use-kmeans --codebook-size 15
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 15 --k 23 --use-kmeans --codebook-size 200
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 15 --k 23
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 20 --k 1 --use-kmeans --codebook-size 25
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 20 --k 1 --use-kmeans --codebook-size 45
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 20 --k 3 --use-kmeans --codebook-size 70
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 20 --k 3 --use-kmeans --codebook-size 100
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 20 --k 7 --use-kmeans --codebook-size 30
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 20 --k 7 --use-kmeans --codebook-size 60
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 20 --k 7 --use-kmeans --codebook-size 100
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 20 --k 11 --use-kmeans --codebook-size 30
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 20 --k 11 --use-kmeans --codebook-size 200
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 20 --k 17 --use-kmeans --codebook-size 10
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 20 --k 17 --use-kmeans --codebook-size 20
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 20 --k 17 --use-kmeans --codebook-size 35
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 20 --k 23 --use-kmeans --codebook-size 15
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 25 --k 1 --use-kmeans --codebook-size 100
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 25 --k 3 --use-kmeans --codebook-size 35
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 25 --k 5
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 25 --k 7 --use-kmeans --codebook-size 15
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 25 --k 11 --use-kmeans --codebook-size 90
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 25 --k 11 --use-kmeans --codebook-size 100
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 25 --k 11 --use-kmeans --codebook-size 100
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 25 --k 13 --use-kmeans --codebook-size 70
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 25 --k 13 --use-kmeans --codebook-size 80
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 25 --k 13 --use-kmeans --codebook-size 100
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 25 --k 23 --use-kmeans --codebook-size 20
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 25 --k 23 --use-kmeans --codebook-size 25
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 25 --k 23 --use-kmeans --codebook-size 80
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 30 --k 1 --use-kmeans --codebook-size 25
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 30 --k 1 --use-kmeans --codebook-size 100
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 30 --k 3 --use-kmeans --codebook-size 60
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 30 --k 5 --use-kmeans --codebook-size 45
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 30 --k 7 --use-kmeans --codebook-size 40
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 30 --k 7 --use-kmeans --codebook-size 200
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 30 --k 11 --use-kmeans --codebook-size 20
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 30 --k 11 --use-kmeans --codebook-size 90
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 30 --k 11 --use-kmeans --codebook-size 150
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 30 --k 13 --use-kmeans --codebook-size 10
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 30 --k 13 --use-kmeans --codebook-size 15
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 30 --k 13 --use-kmeans --codebook-size 90
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 30 --k 17 --use-kmeans --codebook-size 15
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 30 --k 17 --use-kmeans --codebook-size 70
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 30 --k 23 --use-kmeans --codebook-size 40
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 35 --k 3 --use-kmeans --codebook-size 10
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 35 --k 3 --use-kmeans --codebook-size 35
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 35 --k 5 --use-kmeans --codebook-size 35
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 35 --k 7 --use-kmeans --codebook-size 100
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 35 --k 7
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 35 --k 11 --use-kmeans --codebook-size 40
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 35 --k 13 --use-kmeans --codebook-size 70
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 35 --k 13 --use-kmeans --codebook-size 80
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 35 --k 17 --use-kmeans --codebook-size 35
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 35 --k 17 --use-kmeans --codebook-size 60
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 35 --k 17
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 35 --k 23 --use-kmeans --codebook-size 10
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 40 --k 1 --use-kmeans --codebook-size 40
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 40 --k 3 --use-kmeans --codebook-size 20
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 40 --k 5 --use-kmeans --codebook-size 10
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 40 --k 5 --use-kmeans --codebook-size 25
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 40 --k 5 --use-kmeans --codebook-size 30
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 40 --k 5 --use-kmeans --codebook-size 60
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 40 --k 7 --use-kmeans --codebook-size 40
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 40 --k 7 --use-kmeans --codebook-size 60
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 40 --k 11 --use-kmeans --codebook-size 15
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 40 --k 11 --use-kmeans --codebook-size 60
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 40 --k 11 --use-kmeans --codebook-size 80
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 40 --k 17 --use-kmeans --codebook-size 20
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 40 --k 17 --use-kmeans --codebook-size 100
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 40 --k 23 --use-kmeans --codebook-size 45
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 40 --k 23 --use-kmeans --codebook-size 80
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 45 --k 1 --use-kmeans --codebook-size 15
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 45 --k 5 --use-kmeans --codebook-size 100
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 45 --k 7 --use-kmeans --codebook-size 40
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 45 --k 11 --use-kmeans --codebook-size 60
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 45 --k 13 --use-kmeans --codebook-size 90
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 45 --k 17 --use-kmeans --codebook-size 100
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 45 --k 17
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 45 --k 23 --use-kmeans --codebook-size 70
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 45 --k 23 --use-kmeans --codebook-size 80
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 50 --k 1 --use-kmeans --codebook-size 10
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 50 --k 1 --use-kmeans --codebook-size 35
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 50 --k 1 --use-kmeans --codebook-size 50
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 50 --k 1 --use-kmeans --codebook-size 200
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 50 --k 1
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 50 --k 3 --use-kmeans --codebook-size 20
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 50 --k 3 --use-kmeans --codebook-size 50
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 50 --k 3 --use-kmeans --codebook-size 100
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 50 --k 5 --use-kmeans --codebook-size 70
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 50 --k 5 --use-kmeans --codebook-size 150
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 50 --k 7 --use-kmeans --codebook-size 10
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 50 --k 7
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 50 --k 11 --use-kmeans --codebook-size 30
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 50 --k 11 --use-kmeans --codebook-size 50
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 50 --k 11 --use-kmeans --codebook-size 70
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 50 --k 13 --use-kmeans --codebook-size 50
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 50 --k 17 --use-kmeans --codebook-size 10
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 50 --k 17 --use-kmeans --codebook-size 25
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 50 --k 17 --use-kmeans --codebook-size 30
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 50 --k 17 --use-kmeans --codebook-size 70
group 08,scripts/run-python-2.sh python/knn_mnist.py --num-partitions 60 --pca 50 --k 17
